Animalia [kingdom]
  Chordata [phylum]
    Mammalia Linnaeus, 1758 [class]
      Theria Parker & Haswell, 1897 [subclass]
        Eutheria Gill, 1872 [infraclass]
          Primates Linnaeus, 1758 [order]
            Haplorrhini Pocock, 1918 [suborder]
              Simiiformes Haeckel, 1866 [infraorder]
                Aotidae Elliot, 1913 [family]
                  *Aotinae Poche, 1908 [subfamily]
                  Aotus Illiger, 1811 [genus]
                    *Nocthora F. Cuvier, 1824 [genus]
                    *Nyctipithecus Spix, 1823 [genus]
                    Aotus azarae (Humboldt, 1812) [species]
                      *Aotus azarai (Humboldt, 1812) [species]
                      *Simia azarae Humboldt, 1812 [species]
                      Aotus azarae azarae (Humboldt, 1812) [subspecies]
                        *Pithecia miriquouina É. Geoffroy Saint-Hilaire, 1812 [species]
                      Aotus azarae boliviensis Elliot, 1907 [subspecies]
                        *Aotus bidentatus Lönnberg, 1941 [species]
                      Aotus azarae infulatus (Kuhl, 1820) [subspecies]
                        *Aotus infulatus (Kuhl, 1820) [species]
                        *Aotus roberti Dollman, 1909 [species]
                    Aotus brumbacki Hershkovitz, 1983 [species]
                      *Aotus lemurinus brumbacki Hershkovitz, 1983 [subspecies]
                    Aotus griseimembra Elliot, 1912 [species]
                      *Aotus bipunstatus Bole, 1937 [species]
                      *Aotus lemurinus griseimembra Elliot, 1912 [subspecies]
                    Aotus jorgehernandezi Defler & Bueno, 2007 [species]
                    Aotus lemurinus I. Geoffroy Saint-Hilaire, 1843 [species]
                      *Aotus aversus Elliot, 1913 [species]
                      *Aotus hershkovitzi Ramirez-Cerquera, 1983 [species]
                      *Aotus lanius Dollman, 1909 [species]
                      *Aotus pervigilis Elliot, 1913 [species]
                      *Nyctipithecus hirsutus Gray, 1870 [species]
                      *Nyctipithecus villosus Gray, 1847 [species]
                    Aotus miconax Thomas, 1927 [species]
                    Aotus nancymai Hershkovitz, 1983 [species]
                      *Aotus nancymaae Hershkovitz, 1983 [species]
                    Aotus nigriceps Dollman, 1909 [species]
                      *Aotus senex Dollman, 1909 [species]
                    Aotus trivirgatus (Humboldt, 1811) [species]
                      *Cheirogaleus commersonii Wolf, 1822 [species]
                      *Nyctipithecus duruculi Lesson, 1840 [species]
                      *Nyctipithecus felinus Spix, 1823 [species]
                    Aotus vociferans (Spix, 1823) [species]
                      *Aotus gularis Dollman, 1909 [species]
                      *Aotus microdon Dollman, 1909 [species]
                      *Nyctipithecus oseryi I. Geoffroy Saint-Hilaire & Deville, 1848 [species]
                      *Nyctipithecus rufipes Sclater, 1872 [species]
                      *Nyctipithecus spixi Pucheran, 1857 [species]
                      *Nyctipithecus vociferans Spix, 1823 [species]
                    Aotus zonalis Goldman, 1914 [species]
                      *Aotus lemurinus zonalis Goldman, 1914 [subspecies]
                Atelidae Gray, 1825 [family]
                  Alouattinae Trouessart, 1897 [subfamily]
                    *Mycetinae Gray, 1825 [subfamily]
                    Alouatta Lacépède, 1799 [genus]
                      *Mycetes Illiger, 1811 [genus]
                      *Stentor É. Geoffroy Saint-Hilaire, 1812 [genus]
                      Alouatta arctoidea Cabrera, 1940 [species]
                        *Alouatta seniculus arctoidea Cabrera, 1940 [subspecies]
                        *Simia ursinus Humboldt, 1815 [species]
                      Alouatta belzebul (Linnaeus, 1766) [species]
                        *Alouatta belzebul tapojozensis Lönnberg, 1941 [subspecies]
                        *Mycetes belzebul mexianae Hagmann, 1908 [subspecies]
                        *Mycetes flavimanus Bates, 1863 [species]
                        *Mycetes rufimanus Kuhl, 1820 [species]
                        *Simia beelzebub Bechstein, 1800 [species]
                      Alouatta caraya (Humboldt, 1812) [species]
                        *Mycetes barbatus Spix, 1823 [species]
                        *Simia caraya Humboldt, 1812 [species]
                        *Simia straminea Humboldt, 1812 [species]
                        *Stentor niger É. Geoffroy Saint-Hilaire, 1812 [species]
                      Alouatta discolor (Spix, 1823) [species]
                        *Mycetes discolor Spix, 1823 [species]
                      Alouatta guariba (Humboldt, 1812) [species]
                        *Simia guariba Humboldt, 1812 [species]
                        Alouatta guariba clamitans Cabrera, 1940 [subspecies]
                          *Alouatta fusca iheringi Lönnberg, 1941 [subspecies]
                        Alouatta guariba guariba (Humboldt, 1812) [subspecies]
                          *Alouatta beniensis Lönnberg, 1941 [species]
                          *Alouatta fusca (É. Geoffroy Saint-Hilaire, 1812) [species]
                          *Mycetes bicolor Gray, 1845 [species]
                          *Stentor fusca É. Geoffroy Saint-Hilaire, 1812 [species]
                      Alouatta macconnelli Elliot, 1910 [species]
                      Alouatta nigerrima Lönnberg, 1941 [species]
                      Alouatta palliata (Gray, 1849) [species]
                        *Alouatta aequatorialis Festa, 1903 [species]
                        *Alouatta inclamax Thomas, 1913 [species]
                        *Alouatta palliata inconsonans Goldman, 1913 [subspecies]
                        *Alouatta palliata matagalpae J. A. Allen, 1908 [subspecies]
                        *Alouatta palliata quichua Thomas, 1913 [subspecies]
                        *Mycetes niger Thomas, 1880 [species]
                        Alouatta palliata aequatorialis (Festa, 1903) [subspecies]
                        Alouatta palliata coibensis Thomas, 1902 [subspecies]
                          *Alouatta coibensis coibensis Thomas, 1902 [subspecies]
                          *Alouatta coibensis Thomas, 1902 [species]
                        Alouatta palliata mexicana Merriam, 1902 [subspecies]
                        Alouatta palliata palliata (Gray, 1849) [subspecies]
                        Alouatta palliata trabeata Lawrence, 1933 [subspecies]
                          *Alouatta coibensis trabeata Lawrence, 1933 [subspecies]
                      Alouatta pigra Lawrence, 1933 [species]
                        *Alouatta palliata luctuosa Lawrence, 1933 [subspecies]
                        *Mycetes villosus Gray, 1845 [species]
                      Alouatta sara Elliot, 1910 [species]
                      Alouatta seniculus (Linnaeus, 1766) [species]
                        Alouatta seniculus insulanus Elliot, 1910 [subspecies]
                          *Alouatta insulanus Elliot, 1910 [species]
                        Alouatta seniculus juara Elliot, 1910 [subspecies]
                          *Alouatta juara Elliot, 1910 [species]
                          *Alouatta seniculus amazonica Lönnberg, 1941 [subspecies]
                          *Alouatta seniculus juruana Lönnberg, 1941 [subspecies]
                        Alouatta seniculus puruensis Lönnberg, 1941 [subspecies]
                        Alouatta seniculus seniculus (Linnaeus, 1766) [subspecies]
                          *Alouatta seniculus bogotensis J. A. Allen, 1914 [subspecies]
                          *Alouatta seniculus caquetensis J. A. Allen, 1914 [subspecies]
                          *Alouatta seniculus caucensis J. A. Allen, 1904 [subspecies]
                          *Alouatta seniculus rubicunda J. A. Allen, 1904 [subspecies]
                          *Mycetes auratus Gray, 1845 [species]
                          *Mycetes laniger Gray, 1845 [species]
